Circuit: c17

STEM:N1 SA0
STEM:N1 SA1
STEM:N2 SA0
STEM:N2 SA1
STEM:N3 SA0
STEM:N3 SA1
STEM:N6 SA0
STEM:N6 SA1
STEM:N7 SA0
STEM:N7 SA1
STEM:N10 SA0
STEM:N10 SA1
STEM:N11 SA0
STEM:N11 SA1
STEM:N16 SA0
STEM:N16 SA1
STEM:N19 SA0
STEM:N19 SA1
STEM:N22 SA0
STEM:N22 SA1
STEM:N23 SA0
STEM:N23 SA1
BRANCH:N3->NAND2_1 SA0
BRANCH:N3->NAND2_1 SA1
BRANCH:N3->NAND2_2 SA0
BRANCH:N3->NAND2_2 SA1
BRANCH:N11->NAND2_3 SA0
BRANCH:N11->NAND2_3 SA1
BRANCH:N11->NAND2_4 SA0
BRANCH:N11->NAND2_4 SA1
BRANCH:N16->NAND2_5 SA0
BRANCH:N16->NAND2_5 SA1
BRANCH:N16->NAND2_6 SA0
BRANCH:N16->NAND2_6 SA1

SUMMARY
Fault sites    : 17
Full SA faults : 34
